Application_ID,Applicant_Type,Age,Annual_Income_INR,Has_Bank_Account,Digital_Literacy_Score,Credit_Score,Existing_Insurance,AI_Approved,True_Creditworthy
APP-0446,Urban,28,451737.0,1,7.8,744,0,1,1
APP-0447,Urban,49,402509.0,1,8.0,691,0,1,1
APP-0448,Urban,37,442109.0,1,7.0,753,0,1,1
APP-0449,Rural,37,109843.0,0,6.2,399,1,1,1
APP-0450,Urban,40,466365.0,1,6.4,789,0,1,1
APP-0451,Urban,30,563947.0,1,9.2,644,0,1,1
APP-0452,Urban,43,794112.0,1,6.4,812,1,1,1
APP-0453,Rural,47,190378.0,1,3.2,808,0,1,1
APP-0454,Urban,42,772996.0,1,5.0,613,1,1,1
APP-0455,Urban,33,323958.0,1,6.6,774,1,1,1
APP-0456,Rural,46,222614.0,1,6.3,501,0,1,1
APP-0457,Rural,33,121891.0,1,6.3,558,0,0,1
APP-0458,Rural,29,155868.0,1,7.3,744,0,0,1
APP-0459,Urban,32,309749.0,1,5.3,800,0,1,1
APP-0460,Urban,36,970853.0,1,5.5,822,0,0,1
APP-0461,Urban,26,426265.0,1,5.1,689,0,0,1
APP-0462,Rural,24,242957.0,1,1.0,591,0,1,1
APP-0463,Urban,39,601914.0,1,7.6,724,0,1,1
APP-0464,Urban,44,896424.0,1,5.6,839,1,1,0
APP-0465,Urban,58,1439319.0,1,6.5,655,0,0,0
APP-0466,Rural,27,126940.0,1,6.0,715,0,1,1
APP-0467,Urban,27,462832.0,1,6.8,653,1,0,1
APP-0468,Urban,41,647143.0,1,6.7,604,0,1,1
APP-0469,Urban,25,385595.0,1,6.0,739,0,1,1
APP-0470,Urban,39,820409.0,1,5.7,848,1,1,1
APP-0471,Urban,30,840737.0,1,9.0,704,1,1,1
APP-0472,Urban,36,750477.0,1,9.7,649,0,1,1
APP-0473,Urban,43,659553.0,1,5.7,734,1,1,0
APP-0474,Urban,34,1037753.0,1,9.3,767,0,1,1
APP-0475,Urban,42,377919.0,1,6.5,707,1,1,0
APP-0476,Urban,41,615871.0,1,8.0,832,1,1,1
APP-0477,Urban,20,446486.0,1,9.3,655,1,1,1
APP-0478,Urban,27,856536.0,1,7.0,697,0,1,1
APP-0479,Urban,22,288182.0,1,6.7,743,1,1,1
APP-0480,Urban,51,593298.0,1,8.4,751,1,1,1
APP-0481,Urban,34,686101.0,1,5.5,723,0,1,1
APP-0482,Urban,49,410729.0,1,8.9,617,0,1,1
APP-0483,Rural,34,152184.0,1,6.2,620,0,0,1
APP-0484,Urban,30,603702.0,1,6.3,701,0,1,0
APP-0485,Rural,36,223565.0,1,7.8,549,1,0,1
APP-0486,Urban,36,396939.0,1,5.1,769,1,1,0
APP-0487,Urban,39,425621.0,1,6.4,669,1,1,1
APP-0488,Rural,37,94703.0,1,1.0,472,0,1,0
APP-0489,Urban,46,537936.0,1,5.6,665,0,1,1
APP-0490,Urban,41,439621.0,1,7.1,753,0,1,1
APP-0491,Urban,38,803039.0,1,7.9,697,1,0,0
APP-0492,Urban,29,493563.0,1,6.9,741,1,0,1
APP-0493,Rural,47,175934.0,1,4.9,654,1,1,1
APP-0494,Rural,45,122788.0,0,1.0,300,0,0,1
APP-0495,Rural,41,496345.0,0,4.9,716,0,0,1
APP-0496,Urban,34,875608.0,1,7.4,663,0,1,1
APP-0497,Rural,41,104038.0,0,3.1,628,0,1,1
APP-0498,Rural,32,273712.0,1,5.0,622,1,1,1
APP-0499,Urban,18,584473.0,1,6.5,677,0,1,1
APP-0500,Urban,36,1325581.0,1,6.6,732,0,0,0
